Dash is running on http://0.0.0.0:8050/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:8050/ (Press CTRL+C to quit)
118.140.213.251 - - [05/May/2022 23:47:42] "GET / HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:42] "[36mGET /assets/styles.css?m=1651684640.7613692 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:42] "[36mGET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:42] "[36mGET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:42] "[36mGET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:42] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:48] "GET / HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:48] "[36mGET /assets/styles.css?m=1651684640.7613692 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:48] "GET /assets/font.css?m=1651399939.8614802 HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:48] "[36mGET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:48] "[36mGET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:48] "[36mGET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:48] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:48] "GET /_dash-layout HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:48] "GET /_dash-dependencies HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:48] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:48] "GET /img/loading.png HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:49] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:49] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:50] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:50] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:51] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [05/May/2022 23:47:52] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
118.140.213.251 - - [05/May/2022 23:47:53] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
128.243.2.59 - - [05/May/2022 23:58:09] "GET / HTTP/1.1" 200 -
128.243.2.59 - - [05/May/2022 23:58:10] "[36mGET /assets/styles.css?m=1651684640.7613692 HTTP/1.1[0m" 304 -
128.243.2.59 - - [05/May/2022 23:58:10] "[36mGET /assets/font.css?m=1651399939.8614802 HTTP/1.1[0m" 304 -
128.243.2.59 - - [05/May/2022 23:58:10] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
128.243.2.59 - - [05/May/2022 23:58:10] "[36mGET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1[0m" 304 -
128.243.2.59 - - [05/May/2022 23:58:10] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
128.243.2.59 - - [05/May/2022 23:58:10] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
128.243.2.59 - - [05/May/2022 23:58:10] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
128.243.2.59 - - [05/May/2022 23:58:10] "[36mGET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1[0m" 304 -
128.243.2.59 - - [05/May/2022 23:58:10] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.59 - - [05/May/2022 23:58:10] "[36mGET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1[0m" 304 -
128.243.2.59 - - [05/May/2022 23:58:11] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
128.243.2.59 - - [05/May/2022 23:58:12] "GET /_dash-layout HTTP/1.1" 200 -
128.243.2.59 - - [05/May/2022 23:58:12] "GET /_dash-dependencies HTTP/1.1" 200 -
128.243.2.59 - - [05/May/2022 23:58:12] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
